"","ENCUESTADORA/COMISIONADO","ENCUESTADORA/PUBLICA","TRABAJO CAMPO","MUESTRA","PARTICIPACION","PSOE","PP","Vox","UP","Cs","ERC-Sobiranistes","Mas Pais","JxCat","PNV","EHB","CUP","CC-NCa","BNG","NA+","PRC","VENTAJA"
"119","Celeste-Tel/eldiario.es","<a href= https://www.eldiario.es/politica/Vox-PSOE-Unidas-Podemos-elecciones_0_1016299038.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Celeste-Tel/eldiario.es </a>","1-7 Apr 2020","1100","62.6","27.9","20.5","16.3","13.7","6.9","3.7","1.7","2.3","1.5","1.2","1.0","0.5","0.5","0.4","0.3","7.4"
"121","Intercampo/CIS","<a href= http://datos.cis.es/pdf/Es3279mar_A.pdf target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Intercampo/CIS </a>","30 Mar-7 Apr 2020","3000","","31.2","21.1","13.0","12.0","7.6","3.3","1.5","1.4","1.2","0.5","0.6","0.4","0.5","0.3","0.2","10.1"
"122","Sigma Dos/Antena 3","<a href= https://www.antena3.com/noticias/espana/encuesta-crisis-coronavirus-refuerza-bipartidismo-eleva-intencion-voto-psoe_202004075e8c7489b328c6000142df78.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Sigma Dos/Antena 3 </a>","25 Mar-1 Apr 2020","","","32.2","24.3","13.8","11.0","4.4","3.7","1.5","1.9","1.8","","","","","","","7.9"
"123","SW Demoscopia","<a href= http://swdemoscopia.com/2020/04/01/barometro-abril-sw-demoscopia/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> SW Demoscopia </a>","27-31 Mar 2020","1102","","25.5","21.6","16.9","12.6","5.1","3.8","2.3","2.6","1.7","1.2","0.9","0.6","","0.5","0.3","3.9"
"125","ElectoPanel/Electomania","<a href= https://electomania.es/ep30m2020/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","26-30 Mar 2020","2500","","25.2","23.2","14.2","12.0","8.9","3.8","2.0","2.6","1.3","1.2","0.9","0.6","0.7","0.4","0.2","2.0"
"126","DYM/Henneo","<a href= https://www.diariodeleon.es/articulo/afondo/votantes-censuran-gobierno-suspenden-todos-lideres-politicos/202004020132222001108.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> DYM/Henneo </a>","26-27 Mar 2020","1001","","26.8","23.1","14.4","11.8","7.2","","1.9","","","","","","","","","3.7"
"127","SyM Consulting/La Nueva Cronica","<a href= https://www.lanuevacronica.com/el-psoe-baja-pero-ganaria-las-elecciones target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> SyM Consulting/La Nueva Cronica </a>","23-26 Mar 2020","3104","70.7","26.2","19.9","15.7","11.8","5.2","4.0","","","","","","","","","","6.3"
"128","Demoscopia y Servicios/ESdiario","<a href= https://www.esdiario.com/92368796/Sondeo-ESdiario-el-PSOE-se-hunde-por-la-tardia-reaccion-de-Sanchez-al-Covid-19.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Demoscopia y Servicios/ESdiario </a>","16-17 Mar 2020","1000","65.2","24.5","23.4","14.5","13.6","8.3","3.0","1.3","2.8","1.6","1.2","1.3","0.5","0.5","0.4","0.3","1.1"
"129","ElectoPanel/Electomania","<a href= https://electomania.es/ep14m-2020/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","12-13 Mar 2020","1200","","25.5","21.7","15.1","13.4","7.8","3.8","1.8","2.7","1.4","1.2","1.0","0.5","0.8","0.4","0.3","3.8"
"130","CIS","<a href= http://datos.cis.es/pdf/Es3277marMT_A.pdf target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> CIS </a>","1-13 Mar 2020","3912","","31.9","19.6","14.8","12.9","7.2","2.4","1.2","1.2","1.5","1.2","0.5","0.4","0.6","0.4","0.1","12.3"
"131","Simple Logica","<a href= https://www.simplelogica.com/es/intencion-de-voto-y-valoracion-de-lideres-politicos-marzo-2020/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Simple Logica </a>","2-6 Mar 2020","1029","67.6","27.7","20.9","15.1","14.9","7.7","","","","","","","","","","","6.8"
"132","Invymark/laSexta","<a href= https://www.lasexta.com/noticias/nacional/barometro-lasexta-el-psoe-ganaria-las-elecciones-generales-con-el-288-de-los-votos_202003075e63ae1e7795c700018e83bb.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Invymark/laSexta </a>","2-6 Mar 2020","","","28.8","21.1","17.6","13.2","3.3","","","","","","","","","","","7.7"
"133","SocioMetrica/El Espanol","<a href= https://www.elespanol.com/espana/politica/20200417/encuesta-continua-coronavirus-espanoles-desaprueba-sanchez-psoe/483202529_0.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> SocioMetrica/El Espanol </a>","5 Mar 2020","","","27.9","21.0","16.4","12.3","5.6","","","","","","","","","","","6.9"
"135","ElectoPanel/Electomania","<a href= https://electomania.es/electopanel-generales-6m-los-bloques-vuelven-a-igualarse/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","1-5 Mar 2020","1250","","27.7","20.3","17.0","13.2","5.5","3.7","1.9","2.7","1.4","1.1","0.9","0.5","0.5","0.4","0.3","7.4"
"136","SW Demoscopia","<a href= http://swdemoscopia.com/2020/02/29/barometro-marzo-sw-demoscopia/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> SW Demoscopia </a>","24-28 Feb 2020","1302","","27.8","19.7","18.8","13.2","3.9","3.6","2.4","2.3","1.6","1.1","1.0","0.6","","0.4","0.3","8.1"
"137","ElectoPanel/Electomania","<a href= https://electomania.es/electopanel-generales-25f-la-descomposicion-de-cs-que-perderia-el-grupo-propio-da-alas-a-pp-y-vox/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","23-25 Feb 2020","1250","","27.7","20.4","17.0","13.3","5.3","3.6","1.8","2.7","1.5","1.1","0.9","0.5","0.5","0.4","0.2","7.3"
"138","Invymark/laSexta","<a href= https://www.lasexta.com/noticias/nacional/barometro-lasexta-el-psoe-se-mantiene-como-primera-fuerza-con-el-29-del-voto_202002235e5281750cf2a8ef1789f1bc.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Invymark/laSexta </a>","17-21 Feb 2020","","","29.1","21.0","17.0","13.4","3.5","","","","","","","","","","","8.1"
"139","NC Report/La Razon","<a href= https://www.larazon.es/espana/20200217/2p3gexyx6rfuncs6n7t5lbjdui.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> NC Report/La Razon </a>","6-14 Feb 2020","1000","62.9","26.9","22.2","16.1","13.2","5.6","3.4","1.7","2.9","1.5","1.1","0.9","0.5","0.5","0.5","0.3","4.7"
"140","Simple Logica","<a href= https://www.simplelogica.com/es/intencion-de-voto-y-valoracion-de-lideres-politicos-febrero-2020/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Simple Logica </a>","3-11 Feb 2020","1073","67.5","28.5","17.6","16.1","14.0","7.9","","","","","","","","","","","10.9"
"142","CIS","<a href= http://datos.cis.es/pdf/Es3273marMT_A.pdf target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> CIS </a>","1-11 Feb 2020","2957","","30.9","18.9","13.4","13.6","8.1","3.3","1.6","1.8","1.3","1.1","1.0","0.2","0.7","0.3","0.1","12.0"
"143","Celeste-Tel/eldiario.es","<a href= https://www.eldiario.es/politica/Gobierno_0_994950716.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Celeste-Tel/eldiario.es </a>","3-7 Feb 2020","1100","63.8","27.6","20.2","16.9","13.5","6.2","3.3","2.0","2.7","1.5","1.1","1.0","0.5","0.5","0.4","0.3","7.4"
"144","ElectoPanel/Electomania","<a href= https://electomania.es/epgen10f target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","3-5 Feb 2020","1490","","27.2","19.9","16.8","13.4","6.1","3.7","1.8","2.7","1.5","1.1","0.9","0.5","0.5","0.4","0.2","7.3"
"145","ElectoPanel/Electomania","<a href= https://electomania.es/ep2f2020/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","30 Jan-1 Feb 2020","1250","","26.7","19.8","16.9","13.6","6.8","3.4","1.8","3.0","1.5","1.1","0.8","0.5","0.5","0.4","0.2","6.9"
"146","Invymark/laSexta","<a href= https://www.lasexta.com/noticias/nacional/barometro-lasexta-el-psoe-alcanza-el-297-del-voto-ya-decidido_202002025e36d4f20cf2e7657595d56d.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Invymark/laSexta </a>","27-31 Jan 2020","","","29.7","20.4","16.8","13.5","3.9","","","","","","","","","","","9.3"
"147","SW Demoscopia","<a href= http://swdemoscopia.com/2020/02/01/ii-barometro-sw-espana-febrero-2020/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> SW Demoscopia </a>","27-31 Jan 2020","1307","","27.0","19.4","18.7","13.7","4.7","3.8","2.2","2.3","1.6","1.0","1.1","0.6","","0.4","0.3","7.6"
"148","Metroscopia","<a href= https://www.publico.es/politica/sondeo-metroscopia-bloque-izquierdas-mantiene-fuerza-frente-derechas-psoe-baja.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Metroscopia </a>","13-29 Jan 2020","4237","","26.8","20.5","15.3","13.3","6.1","","2.7","","","","","","","","","6.3"
"149","ElectoPanel/Electomania","<a href= https://electomania.es/electopanel-24e-repunte-de-la-derecha-en-la-ultima-semana/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","21-23 Jan 2020","1250","","26.3","19.4","17.1","13.7","6.8","3.7","1.8","2.7","1.5","1.2","0.9","0.5","0.5","0.4","0.2","6.9"
"151","SocioMetrica/El Espanol","<a href= https://www.elespanol.com/espana/politica/20200121/vox-llega-escanos-partido-gobierno-psoe-podemos/461204919_0.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> SocioMetrica/El Espanol </a>","15-18 Jan 2020","1100","","27.7","21.2","16.3","12.5","5.5","3.6","2.1","2.2","1.6","1.1","1.0","0.5","0.5","0.4","0.3","6.5"
"152","Invymark/laSexta","<a href= https://www.lasexta.com/noticias/nacional/barometro-lasexta-el-psoe-volveria-ganar-las-elecciones-ampliando-su-margen-con-el-pp-y-vox-ganaria-mas-apoyos_202001195e2459f20cf20f1d1a881bee.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Invymark/laSexta </a>","13-17 Jan 2020","","","30.3","20.2","16.6","13.6","3.8","","","","","","","","","","","10.1"
"153","NC Report/La Razon","<a href= https://www.larazon.es/espana/20200120/bubd4n2bwbcvfghbhgqoox53sa.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> NC Report/La Razon </a>","7-17 Jan 2020","1000","63.5","26.7","22.1","16.1","13.4","5.4","3.3","1.8","2.6","1.5","1.0","1.1","0.5","0.5","0.5","0.3","4.6"
"154","ElectoPanel/Electomania","<a href= https://electomania.es/electopanel-19e-los-bloques-siguen-igualados-con-una-ligera-recuperacion-de-ciudadanos/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","13-15 Jan 2020","2500","","26.4","19.1","16.9","14.0","7.2","3.7","1.8","2.7","1.5","1.2","0.8","0.5","0.5","0.4","0.2","7.3"
"157","CIS","<a href= http://datos.cis.es/pdf/Es3271marMT_A.pdf target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> CIS </a>","2-13 Jan 2020","2929","","30.4","19.9","13.4","13.8","6.5","3.9","1.8","1.4","1.6","1.3","1.0","0.3","0.5","0.1","","10.5"
"158","Simple Logica","<a href= https://www.simplelogica.com/es/intencion-de-voto-y-valoracion-de-lideres-politicos-enero-2020/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Simple Logica </a>","7-10 Jan 2020","1097","66.4","26.5","20.3","14.4","15.5","7.9","","","","","","","","","","","6.2"
"159","Invymark/laSexta","<a href= https://www.lasexta.com/noticias/nacional/barometro-lasexta-el-psoe-ganaria-las-elecciones-con-mas-votos-que-el-10n-aglutinaria-el-299-de-los-votos_202001125e1b23eb0cf2b262340a155b.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Invymark/laSexta </a>","7-10 Jan 2020","","","29.9","20.7","16.4","13.3","4.0","","1.9","","","","","","","","","9.2"
"160","GAD3/ABC","<a href= https://www.abc.es/espana/abci-cesiones-sanchez-dejan-psoe-109-escanos-y-pp-103-202001120244_noticia.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> GAD3/ABC </a>","7-10 Jan 2020","1000","","26.3","23.2","15.0","12.4","7.3","","1.5","","","","","","","","","3.1"
"161","Celeste-Tel/eldiario.es","<a href= https://www.eldiario.es/politica/Vox-incrementaria-Congreso-Celeste-Tel-investidura_0_[phone].html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Celeste-Tel/eldiario.es </a>","2-9 Jan 2020","1100","64.1","27.0","20.3","16.4","13.9","6.1","3.2","2.0","2.8","1.4","1.1","1.3","0.5","0.5","0.4","0.3","6.7"
"162","ElectoPanel/Electomania","<a href= https://electomania.es/ep9e2020/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","7-8 Jan 2020","1250","","26.6","19.1","17.1","14.0","6.8","3.6","1.8","2.7","1.5","1.2","0.8","0.5","0.5","0.4","0.2","7.5"
"163","SW Demoscopia","<a href= http://swdemoscopia.com/2020/01/02/primer-barometro-del-a-o-de-sw-demoscopia/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> SW Demoscopia </a>","30 Dec-2 Jan 2020","1304","","26.9","19.5","18.6","13.3","4.9","3.7","2.6","2.2","1.6","1.1","1.0","0.6","","0.4","0.3","7.4"
"164","ElectoPanel/Electomania","<a href= https://electomania.es/electopanel-3e2020-subida-de-vox-que-roza-los-60-escanos-y-up-que-roza-los-40/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","29 Dec-2 Jan 2020","1250","","26.8","19.9","16.7","14.2","6.6","3.4","1.8","2.6","1.6","1.2","0.9","0.5","0.5","0.4","0.3","6.9"
"165","ElectoPanel/Electomania","<a href= https://electomania.es/ep29d/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","25-28 Dec 2019","1250","","26.6","20.4","16.2","13.7","6.8","3.3","1.6","2.6","1.6","1.2","0.8","0.5","0.5","0.4","0.3","6.2"
"166","Sigma Dos/El Mundo","<a href= https://www.elmundo.es/espana/2020/01/02/5e0cde3dfdddffaa548b459f.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Sigma Dos/El Mundo </a>","26-27 Dec 2019","1000","","27.5","20.1","16.0","15.4","4.8","3.5","2.3","2.0","1.6","","","","","","","7.4"
"168","SocioMetrica/El Espanol","<a href= https://www.elespanol.com/espana/politica/20191223/vox-superaria-rozaria-escanos-celebrasen-terceras-elecciones/453955181_0.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> SocioMetrica/El Espanol </a>","20-21 Dec 2019","2160","","27.2","21.6","16.2","12.6","5.8","3.8","2.0","2.6","1.8","1.1","0.9","0.6","0.5","0.3","0.3","5.6"
"169","ElectoPanel/Electomania","<a href= https://electomania.es/electopanel-19d-vuelve-el-empate-entre-bloques-teruel-existe-continua-siendo-primera-fuerza-en-su-provincia/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","17-19 Dec 2019","1250","","26.7","20.1","16.6","13.4","7.3","3.3","1.9","2.6","1.6","1.2","0.8","0.5","0.5","0.4","0.3","6.6"
"170","CIS","<a href= http://datos.cis.es/pdf/Es3269marMT_A.pdf target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> CIS </a>","29 Nov-19 Dec 2019","4800","","28.3","20.0","15.2","12.8","5.6","3.6","2.3","2.2","1.6","1.1","1.0","0.5","0.5","0.4","0.3","8.3"
"171","NC Report/La Razon","<a href= https://www.larazon.es/espana/20191215/wesbuuc4dbb5rjcl6levueatvy.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> NC Report/La Razon </a>","10-13 Dec 2019","1000","64.9","27.1","21.6","15.6","13.1","5.8","3.5","2.0","2.3","1.5","1.1","1.1","0.5","0.5","0.5","0.3","5.5"
"172","Invymark/laSexta","<a href= https://www.lasexta.com/noticias/nacional/barometro-de-lasexta-el-psoe-volveria-a-ganar-las-elecciones-generales-y-ciudadanos-sufriria-otra-gran-caida_201912155df63b7c0cf22f4755c8171b.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Invymark/laSexta </a>","9-13 Dec 2019","","","28.8","21.6","16.4","13.7","3.9","","1.9","","","","","","","","","7.2"
"173","ElectoPanel/Electomania","<a href= https://electomania.es/ep12dic/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","10-12 Dec 2019","1250","","26.6","19.6","16.6","13.7","7.6","3.2","1.8","2.7","1.6","1.1","0.7","0.5","0.5","0.4","0.3","7.0"
"174","Simple Logica","<a href= https://www.simplelogica.com/es/resultado-de-las-elecciones-intencion-de-voto-y-valoracion-de-lideres-diciembre-2019/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Simple Logica </a>","2-12 Dec 2019","1064","64.9","27.0","20.5","13.8","16.4","6.4","","","","","","","","","","","6.5"
"175","ElectoPanel/Electomania","<a href= https://electomania.es/ep5dic/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","3-5 Dec 2019","1250","","26.8","19.5","16.5","13.8","7.1","3.1","1.7","2.8","1.6","1.1","0.7","0.5","0.5","0.4","0.3","7.3"
"176","ElectoPanel/Electomania","<a href= https://electomania.es/ep28n/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","21-27 Nov 2019","1250","","26.3","19.3","16.7","13.6","7.7","3.5","2.1","2.5","1.6","1.2","0.9","0.5","0.5","0.4","0.3","7.0"
"177","GAD3/ABC","<a href= https://www.abc.es/espana/abci-psoe-retrocede-tras-10-n-y-pp-gana-10-escanos-baja-201912010218_noticia.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> GAD3/ABC </a>","19-27 Nov 2019","","","27.7","23.0","14.1","13.0","6.5","3.4","1.8","2.0","1.6","1.0","1.0","0.5","0.7","0.4","0.2","4.7"
"178","ElectoPanel/Electomania","<a href= https://electomania.es/ep21n/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","13-20 Nov 2019","1250","","26.4","20.1","16.3","13.6","7.3","3.6","2.1","2.2","1.6","1.1","1.0","0.5","0.5","0.4","0.3","6.3"
"179","ElectoPanel/Electomania","<a href= https://electomania.es/ep14n/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","12 Nov 2019","1510","","27.5","21.4","15.6","13.7","5.8","3.6","2.0","2.2","1.6","1.2","1.0","0.5","0.5","0.4","0.3","6.1"
